(array([[ 0.05      ,  0.        , -1.05309907, -0.52654954,  0.        ],
       [-0.57531065,  1.05309907,  0.        ,  0.        ,  0.        ],
       [ 0.        , -0.05      ,  0.57531065,  0.28765532,  0.        ],
       [ 1.        ,  0.        ,  0.        ,  0.        ,  0.        ]]), array([[-0.05      , -0.        , -1.05309907, -0.52654954,  0.        ],
       [-0.57531065,  1.05309907,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.05      ,  0.57531065,  0.28765532,  0.        ],
       [ 1.        ,  0.        ,  0.        ,  0.        ,  0.        ]]))
Run directory: ./runs/20260412_231204
/home/rmhoque/g1_picknplace/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to ./runs/20260412_231204/tb_logs/initial_trials_1
----------------------------------
| curriculum/        |           |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.579        |
| reward/                 |              |
|    action               | -0.29421014  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0328      |
|    total                | 2.08         |
|    upright              | -0.0122      |
|    velocity             | 0.77         |
|    yaw                  | 0.149        |
| rollout/                |              |
|    ep_len_mean          | 589          |
|    ep_rew_mean          | 1.2e+03      |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 120          |
|    time_elapsed         | 2946         |
|    total_timesteps      | 2457600      |
| train/                  |              |
|    approx_kl            | 0.0039341757 |
|    clip_fraction        | 0.23         |
|    clip_range           | 0.087        |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.858        |
|    learning_rate        | 8.38e-05     |
|    loss                 | -0.0589      |
|    n_updates            | 952          |
|    policy_gradient_loss | -0.00878     |
|    std                  | 1.16         |
|    value_loss           | 0.0908       |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    push_magnitude       | 0.581       |
| reward/                 |             |
|    action               | -0.29529333 |
|    alive                | 1.5         |
|    fall_penalty         | -10         |
|    smooth               | -0.0332     |
|    total                | 2.06        |
|    upright              | -0.0131     |
|    velocity             | 0.756       |
|    yaw                  | 0.141       |
| rollout/                |             |
|    ep_len_mean          | 619         |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 121         |
|    time_elapsed         | 2963        |
|    total_timesteps      | 2478080     |
| train/                  |             |
|    approx_kl            | 0.003888969 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.0869      |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.863       |
|    learning_rate        | 8.36e-05    |
|    loss                 | -0.0598     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00865    |
|    std                  | 1.16        |
|    value_loss           | 0.0779      |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    push_magnitude       | 0.583       |
| reward/                 |             |
|    action               | -0.29527798 |
|    alive                | 1.5         |
|    fall_penalty         | -10         |
|    smooth               | -0.0336     |
|    total                | 2.03        |
|    upright              | -0.013      |
|    velocity             | 0.736       |
|    yaw                  | 0.136       |
| rollout/                |             |
|    ep_len_mean          | 626         |
|    ep_rew_mean          | 1.28e+03    |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 122         |
|    time_elapsed         | 2979        |
|    total_timesteps      | 2498560     |
| train/                  |             |
|    approx_kl            | 0.003585399 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.0868      |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.876       |
|    learning_rate        | 8.35e-05    |
|    loss                 | -0.0587     |
|    n_updates            | 968         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 1.16        |
|    value_loss           | 0.0753      |
-----------------------------------------
Eval num_timesteps=2500000, episode_reward=508.31 +/- 26.54
Episode length: 235.00 +/- 14.17
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 235          |
|    mean_reward          | 508          |
| reward/                 |              |
|    action               | -0.294126    |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0236      |
|    total                | 2.15         |
|    upright              | -0.00599     |
|    velocity             | 0.811        |
|    yaw                  | 0.158        |
| time/                   |              |
|    total_timesteps      | 2500000      |
| train/                  |              |
|    approx_kl            | 0.0036373944 |
|    clip_fraction        | 0.231        |
|    clip_range           | 0.0867       |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.861        |
|    learning_rate        | 8.33e-05     |
|    loss                 | -0.0526      |
|    n_updates            | 976          |
|    policy_gradient_loss | -0.00831     |
|    std                  | 1.16         |
|    value_loss           | 0.0918       |
------------------------------------------
------------------------------------
| curriculum/        |             |
|    push_magnitude  | 0.585       |
| reward/            |             |
|    action          | -0.29397947 |
|    alive           | 1.5         |
|    fall_penalty    | -10         |
|    smooth          | -0.0288     |
|    total           | 2.11        |
|    upright         | -0.00923    |
|    velocity        | 0.789       |
|    yaw             | 0.156       |
| rollout/           |             |
|    ep_len_mean     | 671         |
|    ep_rew_mean     | 1.38e+03    |
| time/              |             |
|    fps             | 830         |
|    iterations      | 123         |
|    time_elapsed    | 3033        |
|    total_timesteps | 2519040     |
------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.588        |
| reward/                 |              |
|    action               | -0.29608756  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0329      |
|    total                | 2.04         |
|    upright              | -0.0124      |
|    velocity             | 0.747        |
|    yaw                  | 0.138        |
| rollout/                |              |
|    ep_len_mean          | 668          |
|    ep_rew_mean          | 1.37e+03     |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 124          |
|    time_elapsed         | 3050         |
|    total_timesteps      | 2539520      |
| train/                  |              |
|    approx_kl            | 0.0034160372 |
|    clip_fraction        | 0.222        |
|    clip_range           | 0.0866       |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.871        |
|    learning_rate        | 8.32e-05     |
|    loss                 | -0.0594      |
|    n_updates            | 984          |
|    policy_gradient_loss | -0.00806     |
|    std                  | 1.16         |
|    value_loss           | 0.0549       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.59         |
| reward/                 |              |
|    action               | -0.29580745  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0303      |
|    total                | 2.08         |
|    upright              | -0.0102      |
|    velocity             | 0.775        |
|    yaw                  | 0.144        |
| rollout/                |              |
|    ep_len_mean          | 710          |
|    ep_rew_mean          | 1.46e+03     |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 125          |
|    time_elapsed         | 3066         |
|    total_timesteps      | 2560000      |
| train/                  |              |
|    approx_kl            | 0.0036868236 |
|    clip_fraction        | 0.234        |
|    clip_range           | 0.0865       |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.86         |
|    learning_rate        | 8.31e-05     |
|    loss                 | -0.0578      |
|    n_updates            | 992          |
|    policy_gradient_loss | -0.00829     |
|    std                  | 1.17         |
|    value_loss           | 0.0819       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.592        |
| reward/                 |              |
|    action               | -0.29698834  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0318      |
|    total                | 2.06         |
|    upright              | -0.0117      |
|    velocity             | 0.752        |
|    yaw                  | 0.145        |
| rollout/                |              |
|    ep_len_mean          | 725          |
|    ep_rew_mean          | 1.5e+03      |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 126          |
|    time_elapsed         | 3083         |
|    total_timesteps      | 2580480      |
| train/                  |              |
|    approx_kl            | 0.0037457868 |
|    clip_fraction        | 0.232        |
|    clip_range           | 0.0863       |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.864        |
|    learning_rate        | 8.29e-05     |
|    loss                 | -0.0656      |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00824     |
|    std                  | 1.17         |
|    value_loss           | 0.065        |
------------------------------------------
Eval num_timesteps=2600000, episode_reward=519.57 +/- 32.91
Episode length: 230.60 +/- 6.83
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 231         |
|    mean_reward          | 520         |
| reward/                 |             |
|    action               | -0.29724988 |
|    alive                | 1.5         |
|    fall_penalty         | -10         |
|    smooth               | -0.0339     |
|    total                | 2.03        |
|    upright              | -0.0133     |
|    velocity             | 0.739       |
|    yaw                  | 0.135       |
| time/                   |             |
|    total_timesteps      | 2600000     |
| train/                  |             |
|    approx_kl            | 0.003758207 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.0862      |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.87        |
|    learning_rate        | 8.28e-05    |
|    loss                 | -0.0605     |
|    n_updates            | 1008        |
|    policy_gradient_loss | -0.00886    |
|    std                  | 1.17        |
|    value_loss           | 0.0636      |
-----------------------------------------
------------------------------------
| curriculum/        |             |
|    push_magnitude  | 0.595       |
| reward/            |             |
|    action          | -0.29949808 |
|    alive           | 1.5         |
|    fall_penalty    | -10         |
|    smooth          | -0.0423     |
|    total           | 1.89        |
|    upright         | -0.0239     |
|    velocity        | 0.643       |
|    yaw             | 0.116       |
| rollout/           |             |
|    ep_len_mean     | 664         |
|    ep_rew_mean     | 1.36e+03    |
| time/              |             |
|    fps             | 829         |
|    iterations      | 127         |
|    time_elapsed    | 3135        |
|    total_timesteps | 2600960     |
------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.597        |
| reward/                 |              |
|    action               | -0.2976378   |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0349      |
|    total                | 2.05         |
|    upright              | -0.0148      |
|    velocity             | 0.751        |
|    yaw                  | 0.143        |
| rollout/                |              |
|    ep_len_mean          | 605          |
|    ep_rew_mean          | 1.23e+03     |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 128          |
|    time_elapsed         | 3152         |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0038099543 |
|    clip_fraction        | 0.237        |
|    clip_range           | 0.0861       |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.883        |
|    learning_rate        | 8.27e-05     |
|    loss                 | -0.0663      |
|    n_updates            | 1016         |
|    policy_gradient_loss | -0.00853     |
|    std                  | 1.17         |
|    value_loss           | 0.0746       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.599        |
| reward/                 |              |
|    action               | -0.29810178  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0319      |
|    total                | 2.06         |
|    upright              | -0.00938     |
|    velocity             | 0.761        |
|    yaw                  | 0.143        |
| rollout/                |              |
|    ep_len_mean          | 593          |
|    ep_rew_mean          | 1.2e+03      |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 129          |
|    time_elapsed         | 3170         |
|    total_timesteps      | 2641920      |
| train/                  |              |
|    approx_kl            | 0.0039239014 |
|    clip_fraction        | 0.235        |
|    clip_range           | 0.086        |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.871        |
|    learning_rate        | 8.25e-05     |
|    loss                 | -0.0474      |
|    n_updates            | 1024         |
|    policy_gradient_loss | -0.00877     |
|    std                  | 1.17         |
|    value_loss           | 0.0934       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.602        |
| reward/                 |              |
|    action               | -0.29875514  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0315      |
|    total                | 2.07         |
|    upright              | -0.011       |
|    velocity             | 0.763        |
|    yaw                  | 0.144        |
| rollout/                |              |
|    ep_len_mean          | 639          |
|    ep_rew_mean          | 1.3e+03      |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 130          |
|    time_elapsed         | 3186         |
|    total_timesteps      | 2662400      |
| train/                  |              |
|    approx_kl            | 0.0034675472 |
|    clip_fraction        | 0.226        |
|    clip_range           | 0.0859       |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.85         |
|    learning_rate        | 8.24e-05     |
|    loss                 | -0.0705      |
|    n_updates            | 1032         |
|    policy_gradient_loss | -0.008       |
|    std                  | 1.17         |
|    value_loss           | 0.0703       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.604        |
| reward/                 |              |
|    action               | -0.29822356  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.031       |
|    total                | 2.08         |
|    upright              | -0.0104      |
|    velocity             | 0.772        |
|    yaw                  | 0.144        |
| rollout/                |              |
|    ep_len_mean          | 698          |
|    ep_rew_mean          | 1.43e+03     |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 131          |
|    time_elapsed         | 3203         |
|    total_timesteps      | 2682880      |
| train/                  |              |
|    approx_kl            | 0.0038247132 |
|    clip_fraction        | 0.25         |
|    clip_range           | 0.0858       |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.868        |
|    learning_rate        | 8.23e-05     |
|    loss                 | -0.0714      |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00877     |
|    std                  | 1.17         |
|    value_loss           | 0.068        |
------------------------------------------
Eval num_timesteps=2700000, episode_reward=555.60 +/- 110.34
Episode length: 259.60 +/- 48.62
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 260          |
|    mean_reward          | 556          |
| reward/                 |              |
|    action               | -0.29885715  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0331      |
|    total                | 2.05         |
|    upright              | -0.0114      |
|    velocity             | 0.749        |
|    yaw                  | 0.142        |
| time/                   |              |
|    total_timesteps      | 2700000      |
| train/                  |              |
|    approx_kl            | 0.0040249825 |
|    clip_fraction        | 0.243        |
|    clip_range           | 0.0857       |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.861        |
|    learning_rate        | 8.21e-05     |
|    loss                 | -0.0716      |
|    n_updates            | 1048         |
|    policy_gradient_loss | -0.00831     |
|    std                  | 1.18         |
|    value_loss           | 0.064        |
------------------------------------------
------------------------------------
| curriculum/        |             |
|    push_magnitude  | 0.606       |
| reward/            |             |
|    action          | -0.29479197 |
|    alive           | 1.5         |
|    fall_penalty    | -10         |
|    smooth          | -0.0261     |
|    total           | 2.12        |
|    upright         | -0.011      |
|    velocity        | 0.794       |
|    yaw             | 0.158       |
| rollout/           |             |
|    ep_len_mean     | 720         |
|    ep_rew_mean     | 1.47e+03    |
| time/              |             |
|    fps             | 829         |
|    iterations      | 132         |
|    time_elapsed    | 3258        |
|    total_timesteps | 2703360     |
------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.609        |
| reward/                 |              |
|    action               | -0.29928374  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0358      |
|    total                | 2.03         |
|    upright              | -0.0135      |
|    velocity             | 0.737        |
|    yaw                  | 0.14         |
| rollout/                |              |
|    ep_len_mean          | 652          |
|    ep_rew_mean          | 1.33e+03     |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 133          |
|    time_elapsed         | 3276         |
|    total_timesteps      | 2723840      |
| train/                  |              |
|    approx_kl            | 0.0036675162 |
|    clip_fraction        | 0.236        |
|    clip_range           | 0.0856       |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.871        |
|    learning_rate        | 8.2e-05      |
|    loss                 | -0.0606      |
|    n_updates            | 1056         |
|    policy_gradient_loss | -0.0081      |
|    std                  | 1.18         |
|    value_loss           | 0.0771       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.611        |
| reward/                 |              |
|    action               | -0.29874268  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0308      |
|    total                | 2.08         |
|    upright              | -0.0104      |
|    velocity             | 0.767        |
|    yaw                  | 0.149        |
| rollout/                |              |
|    ep_len_mean          | 658          |
|    ep_rew_mean          | 1.34e+03     |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 134          |
|    time_elapsed         | 3293         |
|    total_timesteps      | 2744320      |
| train/                  |              |
|    approx_kl            | 0.0038763422 |
|    clip_fraction        | 0.248        |
|    clip_range           | 0.0855       |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.857        |
|    learning_rate        | 8.18e-05     |
|    loss                 | -0.0536      |
|    n_updates            | 1064         |
|    policy_gradient_loss | -0.00889     |
|    std                  | 1.18         |
|    value_loss           | 0.0928       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.613        |
| reward/                 |              |
|    action               | -0.29837504  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0317      |
|    total                | 2.07         |
|    upright              | -0.0133      |
|    velocity             | 0.766        |
|    yaw                  | 0.15         |
| rollout/                |              |
|    ep_len_mean          | 641          |
|    ep_rew_mean          | 1.31e+03     |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 135          |
|    time_elapsed         | 3310         |
|    total_timesteps      | 2764800      |
| train/                  |              |
|    approx_kl            | 0.0036659534 |
|    clip_fraction        | 0.236        |
|    clip_range           | 0.0854       |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.852        |
|    learning_rate        | 8.17e-05     |
|    loss                 | -0.0562      |
|    n_updates            | 1072         |
|    policy_gradient_loss | -0.00861     |
|    std                  | 1.18         |
|    value_loss           | 0.066        |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.616        |
| reward/                 |              |
|    action               | -0.2990051   |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0297      |
|    total                | 2.09         |
|    upright              | -0.0093      |
|    velocity             | 0.778        |
|    yaw                  | 0.151        |
| rollout/                |              |
|    ep_len_mean          | 698          |
|    ep_rew_mean          | 1.44e+03     |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 136          |
|    time_elapsed         | 3327         |
|    total_timesteps      | 2785280      |
| train/                  |              |
|    approx_kl            | 0.0034662962 |
|    clip_fraction        | 0.23         |
|    clip_range           | 0.0853       |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.865        |
|    learning_rate        | 8.16e-05     |
|    loss                 | -0.0434      |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00761     |
|    std                  | 1.18         |
|    value_loss           | 0.089        |
------------------------------------------
Eval num_timesteps=2800000, episode_reward=705.39 +/- 411.16
Episode length: 317.00 +/- 187.68
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 317          |
|    mean_reward          | 705          |
| reward/                 |              |
|    action               | -0.29954582  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.033       |
|    total                | 2.06         |
|    upright              | -0.0119      |
|    velocity             | 0.756        |
|    yaw                  | 0.144        |
| time/                   |              |
|    total_timesteps      | 2800000      |
| train/                  |              |
|    approx_kl            | 0.0036011394 |
|    clip_fraction        | 0.227        |
|    clip_range           | 0.0851       |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.845        |
|    learning_rate        | 8.14e-05     |
|    loss                 | -0.0658      |
|    n_updates            | 1088         |
|    policy_gradient_loss | -0.00807     |
|    std                  | 1.18         |
|    value_loss           | 0.0653       |
------------------------------------------
------------------------------------
| curriculum/        |             |
|    push_magnitude  | 0.618       |
| reward/            |             |
|    action          | -0.30052182 |
|    alive           | 1.5         |
|    fall_penalty    | -10         |
|    smooth          | -0.0332     |
|    total           | 2.04        |
|    upright         | -0.0113     |
|    velocity        | 0.742       |
|    yaw             | 0.139       |
| rollout/           |             |
|    ep_len_mean     | 673         |
|    ep_rew_mean     | 1.39e+03    |
| time/              |             |
|    fps             | 826         |
|    iterations      | 137         |
|    time_elapsed    | 3393        |
|    total_timesteps | 2805760     |
------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.62         |
| reward/                 |              |
|    action               | -0.30069837  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0342      |
|    total                | 2.03         |
|    upright              | -0.0139      |
|    velocity             | 0.741        |
|    yaw                  | 0.138        |
| rollout/                |              |
|    ep_len_mean          | 646          |
|    ep_rew_mean          | 1.32e+03     |
| time/                   |              |
|    fps                  | 828          |
|    iterations           | 138          |
|    time_elapsed         | 3410         |
|    total_timesteps      | 2826240      |
| train/                  |              |
|    approx_kl            | 0.0036635622 |
|    clip_fraction        | 0.241        |
|    clip_range           | 0.085        |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.858        |
|    learning_rate        | 8.13e-05     |
|    loss                 | -0.0675      |
|    n_updates            | 1096         |
|    policy_gradient_loss | -0.00847     |
|    std                  | 1.19         |
|    value_loss           | 0.0727       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.623        |
| reward/                 |              |
|    action               | -0.30001807  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0326      |
|    total                | 2.06         |
|    upright              | -0.0112      |
|    velocity             | 0.761        |
|    yaw                  | 0.144        |
| rollout/                |              |
|    ep_len_mean          | 648          |
|    ep_rew_mean          | 1.32e+03     |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 139          |
|    time_elapsed         | 3426         |
|    total_timesteps      | 2846720      |
| train/                  |              |
|    approx_kl            | 0.0037960603 |
|    clip_fraction        | 0.238        |
|    clip_range           | 0.0849       |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.868        |
|    learning_rate        | 8.12e-05     |
|    loss                 | -0.0604      |
|    n_updates            | 1104         |
|    policy_gradient_loss | -0.00836     |
|    std                  | 1.19         |
|    value_loss           | 0.0911       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.625        |
| reward/                 |              |
|    action               | -0.30051124  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0317      |
|    total                | 2.07         |
|    upright              | -0.0115      |
|    velocity             | 0.766        |
|    yaw                  | 0.148        |
| rollout/                |              |
|    ep_len_mean          | 674          |
|    ep_rew_mean          | 1.37e+03     |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 140          |
|    time_elapsed         | 3443         |
|    total_timesteps      | 2867200      |
| train/                  |              |
|    approx_kl            | 0.0037155696 |
|    clip_fraction        | 0.243        |
|    clip_range           | 0.0848       |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.856        |
|    learning_rate        | 8.1e-05      |
|    loss                 | -0.0723      |
|    n_updates            | 1112         |
|    policy_gradient_loss | -0.00904     |
|    std                  | 1.19         |
|    value_loss           | 0.0787       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.627        |
| reward/                 |              |
|    action               | -0.30121225  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0318      |
|    total                | 2.06         |
|    upright              | -0.0121      |
|    velocity             | 0.76         |
|    yaw                  | 0.144        |
| rollout/                |              |
|    ep_len_mean          | 684          |
|    ep_rew_mean          | 1.4e+03      |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 141          |
|    time_elapsed         | 3460         |
|    total_timesteps      | 2887680      |
| train/                  |              |
|    approx_kl            | 0.0036494813 |
|    clip_fraction        | 0.241        |
|    clip_range           | 0.0847       |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.862        |
|    learning_rate        | 8.09e-05     |
|    loss                 | -0.0485      |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00871     |
|    std                  | 1.19         |
|    value_loss           | 0.0757       |
------------------------------------------
Eval num_timesteps=2900000, episode_reward=516.45 +/- 22.63
Episode length: 239.60 +/- 10.63
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 240          |
|    mean_reward          | 516          |
| reward/                 |              |
|    action               | -0.30229676  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0332      |
|    total                | 2.04         |
|    upright              | -0.0125      |
|    velocity             | 0.747        |
|    yaw                  | 0.139        |
| time/                   |              |
|    total_timesteps      | 2900000      |
| train/                  |              |
|    approx_kl            | 0.0038255875 |
|    clip_fraction        | 0.242        |
|    clip_range           | 0.0846       |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.875        |
|    learning_rate        | 8.07e-05     |
|    loss                 | -0.067       |
|    n_updates            | 1128         |
|    policy_gradient_loss | -0.0083      |
|    std                  | 1.19         |
|    value_loss           | 0.0792       |
------------------------------------------
-----------------------------------
| curriculum/        |            |
|    push_magnitude  | 0.63       |
| reward/            |            |
|    action          | -0.3005803 |
|    alive           | 1.5        |
|    fall_penalty    | -10        |
|    smooth          | -0.0325    |
|    total           | 2.06       |
|    upright         | -0.0108    |
|    velocity        | 0.755      |
|    yaw             | 0.146      |
| rollout/           |            |
|    ep_len_mean     | 647        |
|    ep_rew_mean     | 1.32e+03   |
| time/              |            |
|    fps             | 827        |
|    iterations      | 142        |
|    time_elapsed    | 3514       |
|    total_timesteps | 2908160    |
-----------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.632        |
| reward/                 |              |
|    action               | -0.30155244  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0334      |
|    total                | 2.04         |
|    upright              | -0.0118      |
|    velocity             | 0.75         |
|    yaw                  | 0.138        |
| rollout/                |              |
|    ep_len_mean          | 659          |
|    ep_rew_mean          | 1.34e+03     |
| time/                   |              |
|    fps                  | 829          |
|    iterations           | 143          |
|    time_elapsed         | 3530         |
|    total_timesteps      | 2928640      |
| train/                  |              |
|    approx_kl            | 0.0038735226 |
|    clip_fraction        | 0.242        |
|    clip_range           | 0.0845       |
|    entropy_loss         | -16          |
|    explained_variance   | 0.846        |
|    learning_rate        | 8.06e-05     |
|    loss                 | -0.0528      |
|    n_updates            | 1136         |
|    policy_gradient_loss | -0.00769     |
|    std                  | 1.19         |
|    value_loss           | 0.086        |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.634        |
| reward/                 |              |
|    action               | -0.30285797  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0356      |
|    total                | 2.02         |
|    upright              | -0.0144      |
|    velocity             | 0.73         |
|    yaw                  | 0.137        |
| rollout/                |              |
|    ep_len_mean          | 637          |
|    ep_rew_mean          | 1.29e+03     |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 144          |
|    time_elapsed         | 3547         |
|    total_timesteps      | 2949120      |
| train/                  |              |
|    approx_kl            | 0.0036227368 |
|    clip_fraction        | 0.236        |
|    clip_range           | 0.0844       |
|    entropy_loss         | -16          |
|    explained_variance   | 0.862        |
|    learning_rate        | 8.05e-05     |
|    loss                 | -0.0601      |
|    n_updates            | 1144         |
|    policy_gradient_loss | -0.00796     |
|    std                  | 1.2          |
|    value_loss           | 0.0807       |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    push_magnitude       | 0.637       |
| reward/                 |             |
|    action               | -0.3028365  |
|    alive                | 1.5         |
|    fall_penalty         | -10         |
|    smooth               | -0.0332     |
|    total                | 2.05        |
|    upright              | -0.0127     |
|    velocity             | 0.754       |
|    yaw                  | 0.143       |
| rollout/                |             |
|    ep_len_mean          | 656         |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 145         |
|    time_elapsed         | 3563        |
|    total_timesteps      | 2969600     |
| train/                  |             |
|    approx_kl            | 0.003796586 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.0843      |
|    entropy_loss         | -16         |
|    explained_variance   | 0.858       |
|    learning_rate        | 8.03e-05    |
|    loss                 | -0.0591     |
